TITLE = " "
VARIABLES = "x" "y" "f"
ZONE T="Kriging", I=   51, J=   51, K=    1, F=BLOCK
  8.107389648902219E-002  8.130941671538969E-002  8.154493694175720E-002
  8.178045716812471E-002  8.201597739449221E-002  8.225149762085972E-002
  8.248701784722723E-002  8.272253807359474E-002  8.295805829996225E-002
  8.319357852632975E-002  8.342909875269726E-002  8.366461897906477E-002
  7.163385661274911E-002  7.186937683911662E-002  7.210489706548413E-002
  7.234041729185163E-002  7.257593751821914E-002  7.281145774458665E-002
  7.304697797095416E-002  7.328249819732166E-002  7.351801842368917E-002
  7.375353865005668E-002  7.398905887642419E-002  7.422457910279169E-002
  7.446009932915920E-002  7.469561955552671E-002  7.493113978189422E-002
  7.516666000826172E-002  7.540218023462923E-002  7.563770046099674E-002
  7.587322068736425E-002  7.610874091373175E-002  7.634426114009926E-002
  7.657978136646677E-002  7.681530159283428E-002  7.705082181920178E-002
  7.728634204556929E-002  7.752186227193680E-002  7.775738249830431E-002
  7.799290272467181E-002  7.822842295103932E-002  7.846394317740683E-002
  7.869946340377434E-002  7.893498363014184E-002  7.917050385650935E-002
  7.940602408287686E-002  7.964154430924437E-002  7.987706453561187E-002
  8.011258476197938E-002  8.034810498834689E-002  8.058362521471440E-002
  8.081914544108192E-002  8.105466566744941E-002  8.129018589381692E-002
  8.152570612018444E-002  8.176122634655193E-002  8.199674657291944E-002
  8.223226679928695E-002  8.246778702565447E-002  8.270330725202198E-002
  8.293882747838947E-002  8.317434770475698E-002  8.340986793112450E-002
  7.137910556480884E-002  7.161462579117635E-002  7.185014601754386E-002
  7.208566624391136E-002  7.232118647027887E-002  7.255670669664638E-002
  7.279222692301389E-002  7.302774714938139E-002  7.326326737574890E-002
  7.349878760211641E-002  7.373430782848392E-002  7.396982805485142E-002
  7.420534828121893E-002  7.444086850758644E-002  7.467638873395395E-002
  7.491190896032145E-002  7.514742918668896E-002  7.538294941305647E-002
  7.561846963942398E-002  7.585398986579148E-002  7.608951009215899E-002
  7.632503031852650E-002  7.656055054489401E-002  7.679607077126151E-002
  7.703159099762902E-002  7.726711122399653E-002  7.750263145036404E-002
  7.773815167673154E-002  7.797367190309905E-002  7.820919212946656E-002
  7.844471235583407E-002  7.868023258220157E-002  7.891575280856908E-002
  7.915127303493659E-002  7.938679326130410E-002  7.962231348767160E-002
  7.985783371403911E-002  8.009335394040662E-002  8.032887416677413E-002
  8.056439439314164E-002  8.079991461950914E-002  8.103543484587665E-002
  8.127095507224416E-002  8.150647529861166E-002  8.174199552497917E-002
  8.197751575134668E-002  8.221303597771419E-002  8.244855620408170E-002
  8.268407643044920E-002  8.291959665681671E-002  8.315511688318422E-002
  7.112435451686858E-002  7.135987474323607E-002  7.159539496960360E-002
  7.183091519597110E-002  7.206643542233859E-002  7.230195564870612E-002
  7.253747587507361E-002  7.277299610144111E-002  7.300851632780864E-002
  7.324403655417613E-002  7.347955678054366E-002  7.371507700691116E-002
  7.395059723327865E-002  7.418611745964618E-002  7.442163768601368E-002
  7.465715791238117E-002  7.489267813874870E-002  7.512819836511619E-002
  7.536371859148372E-002  7.559923881785122E-002  7.583475904421871E-002
  7.607027927058624E-002  7.630579949695374E-002  7.654131972332123E-002
  7.677683994968876E-002  7.701236017605625E-002  7.724788040242378E-002
  7.748340062879128E-002  7.771892085515877E-002  7.795444108152630E-002
  7.818996130789380E-002  7.842548153426129E-002  7.866100176062882E-002
  7.889652198699632E-002  7.913204221336384E-002  7.936756243973134E-002
  7.960308266609883E-002  7.983860289246636E-002  8.007412311883386E-002
  8.030964334520138E-002  8.054516357156888E-002  8.078068379793638E-002
  8.101620402430390E-002  8.125172425067140E-002  8.148724447703889E-002
  8.172276470340642E-002  8.195828492977392E-002  8.219380515614144E-002
  8.242932538250894E-002  8.266484560887644E-002  8.290036583524396E-002
  7.086960346892830E-002  7.110512369529581E-002  7.134064392166332E-002
  7.157616414803082E-002  7.181168437439833E-002  7.204720460076584E-002
  7.228272482713335E-002  7.251824505350085E-002  7.275376527986836E-002
  7.298928550623587E-002  7.322480573260338E-002  7.346032595897088E-002
  7.369584618533839E-002  7.393136641170590E-002  7.416688663807341E-002
  7.440240686444091E-002  7.463792709080842E-002  7.487344731717593E-002
  7.510896754354345E-002  7.534448776991094E-002  7.558000799627845E-002
  7.581552822264596E-002  7.605104844901348E-002  7.628656867538097E-002
  7.652208890174848E-002  7.675760912811599E-002  7.699312935448351E-002
  7.722864958085100E-002  7.746416980721851E-002  7.769969003358602E-002
  7.793521025995354E-002  7.817073048632103E-002  7.840625071268854E-002
  7.864177093905605E-002  7.887729116542357E-002  7.911281139179106E-002
  7.934833161815857E-002  7.958385184452609E-002  7.981937207089360E-002
  8.005489229726111E-002  8.029041252362860E-002  8.052593274999612E-002
  8.076145297636363E-002  8.099697320273112E-002  8.123249342909863E-002
  8.146801365546615E-002  8.170353388183366E-002  8.193905410820117E-002
  8.217457433456866E-002  8.241009456093618E-002  8.264561478730369E-002
  7.061485242098803E-002  7.085037264735554E-002  7.108589287372305E-002
  7.132141310009055E-002  7.155693332645806E-002  7.179245355282557E-002
  7.202797377919308E-002  7.226349400556058E-002  7.249901423192809E-002
  7.273453445829560E-002  7.297005468466311E-002  7.320557491103061E-002
  7.344109513739812E-002  7.367661536376563E-002  7.391213559013314E-002
  7.414765581650064E-002  7.438317604286815E-002  7.461869626923566E-002
  7.485421649560317E-002  7.508973672197067E-002  7.532525694833818E-002
  7.556077717470569E-002  7.579629740107320E-002  7.603181762744070E-002
  7.626733785380821E-002  7.650285808017572E-002  7.673837830654323E-002
  7.697389853291073E-002  7.720941875927824E-002  7.744493898564575E-002
  7.768045921201326E-002  7.791597943838076E-002  7.815149966474827E-002
  7.838701989111578E-002  7.862254011748329E-002  7.885806034385079E-002
  7.909358057021830E-002  7.932910079658581E-002  7.956462102295332E-002
  7.980014124932083E-002  8.003566147568833E-002  8.027118170205584E-002
  8.050670192842335E-002  8.074222215479085E-002  8.097774238115836E-002
  8.121326260752587E-002  8.144878283389338E-002  8.168430306026089E-002
  8.191982328662839E-002  8.215534351299590E-002  8.239086373936341E-002
  7.036010137304775E-002  7.059562159941526E-002  7.083114182578278E-002
  7.106666205215027E-002  7.130218227851778E-002  7.153770250488529E-002
  7.177322273125281E-002  7.200874295762030E-002  7.224426318398781E-002
  7.247978341035533E-002  7.271530363672284E-002  7.295082386309033E-002
  7.318634408945784E-002  7.342186431582536E-002  7.365738454219287E-002
  7.389290476856036E-002  7.412842499492787E-002  7.436394522129539E-002
  7.459946544766290E-002  7.483498567403039E-002  7.507050590039790E-002
  7.530602612676542E-002  7.554154635313293E-002  7.577706657950042E-002
  7.601258680586793E-002  7.624810703223545E-002  7.648362725860296E-002
  7.671914748497045E-002  7.695466771133797E-002  7.719018793770548E-002
  7.742570816407299E-002  7.766122839044048E-002  7.789674861680800E-002
  7.813226884317551E-002  7.836778906954302E-002  7.860330929591051E-002
  7.883882952227803E-002  7.907434974864554E-002  7.930986997501305E-002
  7.954539020138056E-002  7.978091042774806E-002  8.001643065411557E-002
  8.025195088048308E-002  8.048747110685057E-002  8.072299133321809E-002
  8.095851155958560E-002  8.119403178595311E-002  8.142955201232062E-002
  8.166507223868812E-002  8.190059246505563E-002  8.213611269142314E-002
  7.010535032510748E-002  7.034087055147500E-002  7.057639077784250E-002
  7.081191100421000E-002  7.104743123057752E-002  7.128295145694502E-002
  7.151847168331255E-002  7.175399190968004E-002  7.198951213604754E-002
  7.222503236241506E-002  7.246055258878256E-002  7.269607281515006E-002
  7.293159304151758E-002  7.316711326788508E-002  7.340263349425261E-002
  7.363815372062010E-002  7.387367394698760E-002  7.410919417335513E-002
  7.434471439972262E-002  7.458023462609012E-002  7.481575485245764E-002
  7.505127507882514E-002  7.528679530519267E-002  7.552231553156016E-002
  7.575783575792766E-002  7.599335598429519E-002  7.622887621066268E-002
  7.646439643703018E-002  7.669991666339770E-002  7.693543688976520E-002
  7.717095711613273E-002  7.740647734250022E-002  7.764199756886772E-002
  7.787751779523525E-002  7.811303802160274E-002  7.834855824797024E-002
  7.858407847433777E-002  7.881959870070526E-002  7.905511892707279E-002
  7.929063915344028E-002  7.952615937980778E-002  7.976167960617531E-002
  7.999719983254280E-002  8.023272005891030E-002  8.046824028527783E-002
  8.070376051164532E-002  8.093928073801285E-002  8.117480096438034E-002
  8.141032119074784E-002  8.164584141711537E-002  8.188136164348286E-002
  6.985059927716722E-002  7.008611950353473E-002  7.032163972990224E-002
  7.055715995626974E-002  7.079268018263725E-002  7.102820040900476E-002
  7.126372063537227E-002  7.149924086173977E-002  7.173476108810728E-002
  7.197028131447479E-002  7.220580154084230E-002  7.244132176720980E-002
  7.267684199357731E-002  7.291236221994482E-002  7.314788244631233E-002
  7.338340267267983E-002  7.361892289904734E-002  7.385444312541485E-002
  7.408996335178236E-002  7.432548357814986E-002  7.456100380451737E-002
  7.479652403088488E-002  7.503204425725239E-002  7.526756448361989E-002
  7.550308470998740E-002  7.573860493635491E-002  7.597412516272242E-002
  7.620964538908992E-002  7.644516561545743E-002  7.668068584182494E-002
  7.691620606819245E-002  7.715172629455995E-002  7.738724652092746E-002
  7.762276674729497E-002  7.785828697366248E-002  7.809380720002998E-002
  7.832932742639749E-002  7.856484765276500E-002  7.880036787913251E-002
  7.903588810550002E-002  7.927140833186752E-002  7.950692855823503E-002
  7.974244878460254E-002  7.997796901097004E-002  8.021348923733755E-002
  8.044900946370506E-002  8.068452969007257E-002  8.092004991644008E-002
  8.115557014280758E-002  8.139109036917509E-002  8.162661059554260E-002
  6.959584822922694E-002  6.983136845559446E-002  7.006688868196197E-002
  7.030240890832946E-002  7.053792913469698E-002  7.077344936106449E-002
  7.100896958743200E-002  7.124448981379949E-002  7.148001004016701E-002
  7.171553026653452E-002  7.195105049290203E-002  7.218657071926952E-002
  7.242209094563704E-002  7.265761117200455E-002  7.289313139837206E-002
  7.312865162473955E-002  7.336417185110707E-002  7.359969207747458E-002
  7.383521230384209E-002  7.407073253020958E-002  7.430625275657710E-002
  7.454177298294461E-002  7.477729320931212E-002  7.501281343567962E-002
  7.524833366204713E-002  7.548385388841464E-002  7.571937411478215E-002
  7.595489434114965E-002  7.619041456751716E-002  7.642593479388467E-002
  7.666145502025218E-002  7.689697524661968E-002  7.713249547298719E-002
  7.736801569935470E-002  7.760353592572221E-002  7.783905615208971E-002
  7.807457637845722E-002  7.831009660482473E-002  7.854561683119224E-002
  7.878113705755975E-002  7.901665728392725E-002  7.925217751029476E-002
  7.948769773666227E-002  7.972321796302977E-002  7.995873818939728E-002
  8.019425841576479E-002  8.042977864213230E-002  8.066529886849981E-002
  8.090081909486731E-002  8.113633932123482E-002  8.137185954760233E-002
  6.934109718128667E-002  6.957661740765420E-002  6.981213763402169E-002
  7.004765786038919E-002  7.028317808675671E-002  7.051869831312421E-002
  7.075421853949174E-002  7.098973876585923E-002  7.122525899222673E-002
  7.146077921859426E-002  7.169629944496175E-002  7.193181967132925E-002
  7.216733989769678E-002  7.240286012406427E-002  7.263838035043180E-002
  7.287390057679929E-002  7.310942080316679E-002  7.334494102953432E-002
  7.358046125590181E-002  7.381598148226931E-002  7.405150170863684E-002
  7.428702193500433E-002  7.452254216137186E-002  7.475806238773935E-002
  7.499358261410685E-002  7.522910284047438E-002  7.546462306684187E-002
  7.570014329320937E-002  7.593566351957690E-002  7.617118374594439E-002
  7.640670397231192E-002  7.664222419867942E-002  7.687774442504691E-002
  7.711326465141444E-002  7.734878487778193E-002  7.758430510414943E-002
  7.781982533051696E-002  7.805534555688445E-002  7.829086578325198E-002
  7.852638600961948E-002  7.876190623598697E-002  7.899742646235450E-002
  7.923294668872199E-002  7.946846691508949E-002  7.970398714145702E-002
  7.993950736782451E-002  8.017502759419204E-002  8.041054782055954E-002
  8.064606804692703E-002  8.088158827329456E-002  8.111710849966206E-002
  6.908634613334641E-002  6.932186635971392E-002  6.955738658608143E-002
  6.979290681244893E-002  7.002842703881644E-002  7.026394726518395E-002
  7.049946749155146E-002  7.073498771791896E-002  7.097050794428647E-002
  7.120602817065398E-002  7.144154839702149E-002  7.167706862338899E-002
  7.191258884975650E-002  7.214810907612401E-002  7.238362930249152E-002
  7.261914952885902E-002  7.285466975522653E-002  7.309018998159404E-002
  7.332571020796155E-002  7.356123043432905E-002  7.379675066069656E-002
  7.403227088706407E-002  7.426779111343158E-002  7.450331133979908E-002
  7.473883156616659E-002  7.497435179253410E-002  7.520987201890161E-002
  7.544539224526911E-002  7.568091247163662E-002  7.591643269800413E-002
  7.615195292437164E-002  7.638747315073914E-002  7.662299337710665E-002
  7.685851360347416E-002  7.709403382984167E-002  7.732955405620917E-002
  7.756507428257668E-002  7.780059450894419E-002  7.803611473531170E-002
  7.827163496167922E-002  7.850715518804671E-002  7.874267541441422E-002
  7.897819564078173E-002  7.921371586714923E-002  7.944923609351674E-002
  7.968475631988425E-002  7.992027654625176E-002  8.015579677261928E-002
  8.039131699898677E-002  8.062683722535428E-002  8.086235745172179E-002
  6.883159508540614E-002  6.906711531177365E-002  6.930263553814116E-002
  6.953815576450866E-002  6.977367599087617E-002  7.000919621724368E-002
  7.024471644361119E-002  7.048023666997869E-002  7.071575689634620E-002
  7.095127712271371E-002  7.118679734908122E-002  7.142231757544872E-002
  7.165783780181623E-002  7.189335802818374E-002  7.212887825455125E-002
  7.236439848091875E-002  7.259991870728626E-002  7.283543893365377E-002
  7.307095916002128E-002  7.330647938638878E-002  7.354199961275629E-002
  7.377751983912380E-002  7.401304006549131E-002  7.424856029185881E-002
  7.448408051822632E-002  7.471960074459383E-002  7.495512097096134E-002
  7.519064119732884E-002  7.542616142369635E-002  7.566168165006386E-002
  7.589720187643137E-002  7.613272210279887E-002  7.636824232916638E-002
  7.660376255553389E-002  7.683928278190140E-002  7.707480300826890E-002
  7.731032323463641E-002  7.754584346100392E-002  7.778136368737143E-002
  7.801688391373894E-002  7.825240414010644E-002  7.848792436647395E-002
  7.872344459284146E-002  7.895896481920896E-002  7.919448504557647E-002
  7.943000527194398E-002  7.966552549831149E-002  7.990104572467900E-002
